Time,y,ydot,x,xdot,normal force on latch x,normal force on load y,frictional force on latch x,frictional force on load y,spring force,unlatching motor force
0,-0.00182780671361026,0,0,0,0,1.30505723571934,-0,-0,1.30505723571934,0.25
0.00012012012012012,-0.00182780671361026,0,5.99200786322314e-07,0.00996007661114982,0,1.30505723571934,-0,-0,1.30505723571934,0.247509980847213
0.00024024024024024,-0.00182780671361026,0,2.38883910574898e-06,0.0198209500945409,0,1.30505723571934,-0,-0,1.30505723571934,0.245044762476365
0.00036036036036036,-0.00182780671361026,0,5.35705728366892e-06,0.0295836085897243,0,1.30505723571934,-0,-0,1.30505723571934,0.242604097852569
0.00048048048048048,-0.00182780671361026,0,9.49211470951462e-06,0.0392490304809138,0,1.30505723571934,-0,-0,1.30505723571934,0.240187742379772
0.000600600600600601,-0.00182780671361026,0,1.47823934684982e-05,0.0488181839276752,0,1.30505723571934,-0,-0,1.30505723571934,0.237795454018081
0.000720720720720721,-0.00182780671361026,0,2.12163890156931e-05,0.0582920276420856,0,1.30505723571934,-0,-0,1.30505723571934,0.235426993089479
0.000840840840840841,-0.00182780671361026,0,2.87827090947732e-05,0.067671510978839,0,1.30505723571934,-0,-0,1.30505723571934,0.23308212225529
0.000960960960960961,-0.00182780671361026,0,3.7470073738013e-05,0.0769575739352456,0,1.30505723571934,-0,-0,1.30505723571934,0.230760606516189
0.00108108108108108,-0.00182780671361026,0,4.72673149974016e-05,0.0861511471736399,0,1.30505723571934,-0,-0,1.30505723571934,0.22846221320659
0.0012012012012012,-0.00182780671361026,0,5.81633731382421e-05,0.0952531523385799,0,1.30505723571934,-0,-0,1.30505723571934,0.226186711915355
0.00132132132132132,-0.00182780671361026,0,7.01473094195827e-05,0.104264500991812,0,1.30505723571934,-0,-0,1.30505723571934,0.223933874752047
0.00144144144144144,-0.00182780671361026,0,8.32082941640464e-05,0.11318609560645,0,1.30505723571934,-0,-0,1.30505723571934,0.221703476098388
0.00156156156156156,-0.00182780671361026,0,9.73356017456386e-05,0.12201882998466,0,1.30505723571934,-0,-0,1.30505723571934,0.219495292503835
0.00168168168168168,-0.00182780671361026,0,0.000112518610589747,0.130763589257661,0,1.30505723571934,-0,-0,1.30505723571934,0.217309102685585
0.0018018018018018,-0.00182780671361026,0,0.00012874680317314,0.139421249885722,0,1.30505723571934,-0,-0,1.30505723571934,0.21514468752857
0.00192192192192192,-0.00182780671361026,0,0.00014600976602397,0.147992679658163,0,1.30505723571934,-0,-0,1.30505723571934,0.213001830085459
0.00204204204204204,-0.00182780671361026,0,0.000164297189600165,0.15647873770349,0,1.30505723571934,-0,-0,1.30505723571934,0.210880315574128
0.00216216216216216,-0.00182780671361026,0,0.000183598866545353,0.164880274634734,0,1.30505723571934,-0,-0,1.30505723571934,0.208779931341316
0.00228228228228228,-0.00182780671361026,0,0.00020390470070461,0.173198131798139,0,1.30505723571934,-0,-0,1.30505723571934,0.206700467050465
0.0024024024024024,-0.00182780671361026,0,0.000225204696191465,0.181433142184245,0,1.30505723571934,-0,-0,1.30505723571934,0.204641714453939
0.00252252252252252,-0.00182780671361026,0,0.000247488953058223,0.189586130788692,0,1.30505723571934,-0,-0,1.30505723571934,0.202603467302827
0.00264264264264264,-0.00182780671361026,0,0.000270747667295969,0.197657914612223,0,1.30505723571934,-0,-0,1.30505723571934,0.200585521346944
0.00276276276276276,-0.00182780671361026,0,0.000294971130834566,0.205649302660683,0,1.30505723571934,-0,-0,1.30505723571934,0.198587674334829
0.00288288288288288,-0.00182780671361026,0,0.000320149731542655,0.213561095945019,0,1.30505723571934,-0,-0,1.30505723571934,0.196609726013745
0.003003003003003,-0.00182780671361026,0,0.000346273953217914,0.221394087482091,0,1.30505723571934,-0,-0,1.30505723571934,0.194651478129477
0.00312312312312312,-0.00182780671361026,0,0.000373334373522206,0.229149062466743,0,1.30505723571934,-0,-0,1.30505723571934,0.192712734383314
0.00324324324324324,-0.00182780671361026,0,0.000401321672289323,0.236826797579493,0,1.30505723571934,-0,-0,1.30505723571934,0.190793300605127
0.00336336336336336,-0.00182780671361026,0,0.000430226623685343,0.244428061639835,0,1.30505723571934,-0,-0,1.30505723571934,0.188892984590041
0.00348348348348348,-0.00182780671361026,0,0.000460040090227276,0.251953616104684,0,1.30505723571934,-0,-0,1.30505723571934,0.187011595973829
0.0036036036036036,-0.00182780671361026,0,0.000490753022783061,0.259404215068378,0,1.30505723571934,-0,-0,1.30505723571934,0.185148946232905
0.00372372372372372,-0.00182780671361026,0,0.000522356460571569,0.266780605262679,0,1.30505723571934,-0,-0,1.30505723571934,0.18330484868433
0.00384384384384384,-0.00182780671361026,0,0.000554841531162601,0.27408352605677,0,1.30505723571934,-0,-0,1.30505723571934,0.181479118485807
0.00396396396396396,-0.00182780671361026,0,0.000588199450476889,0.281313709457256,0,1.30505723571934,-0,-0,1.30505723571934,0.179671572635686
0.00408408408408408,-0.00182780671361026,0,0.000622421521345325,0.28847188022823,0,1.30505723571934,-0,-0,1.30505723571934,0.177882029942942
0.0042042042042042,-0.00182780671361026,0,0.000657499138109359,0.295558755507904,0,1.30505723571934,-0,-0,1.30505723571934,0.176110311123024
0.00432432432432432,-0.00182780671361026,0,0.000693423786028779,0.302575044857962,0,1.30505723571934,-0,-0,1.30505723571934,0.174356238785509
0.00444444444444444,-0.00182780671361026,0,0.000730187031817497,0.309521451052246,0,1.30505723571934,-0,-0,1.30505723571934,0.172619637236939
0.00456456456456456,-0.00182780671361026,0,0.000767780523443516,0.316398670093421,0,1.30505723571934,-0,-0,1.30505723571934,0.170900332476645
0.00468468468468468,-0.00182780671361026,0,0.00080619599012893,0.32320739121298,0,1.30505723571934,-0,-0,1.30505723571934,0.169198152196755
0.0048048048048048,-0.00182780671361026,0,0.000845425242349921,0.32994829687124,0,1.30505723571934,-0,-0,1.30505723571934,0.16751292578219
0.00492492492492492,-0.00182780671361026,0,0.000885460171836765,0.336622062757347,0,1.30505723571934,-0,-0,1.30505723571934,0.165844484310663
0.00504504504504504,-0.00182780671361026,0,0.000926292751990863,0.343229357754515,0,1.30505723571934,-0,-0,1.30505723571934,0.164192660561371
0.00516516516516517,-0.00182780671361026,0,0.00096791504116893,0.349770843666353,0,1.30505723571934,-0,-0,1.30505723571934,0.162557289083412
0.00528528528528528,-0.00182721436007879,0.0204695773787127,0.0010103292964563,0.356942808383246,0.0718137233878488,1.25226777437886,-0,-0,1.30413636484161,0.160764297904189
0.0054054054054054,-0.00182472359292863,0.0210007369333309,0.00105376260263341,0.366205021257371,0.0716240501274927,1.24896030471429,-0,-0,1.30027018990674,0.158448744685657
0.00552552552552552,-0.00182216936745087,0.021526166634303,0.00109830247751261,0.375367318534109,0.0714290496469464,1.24555994046277,-0,-0,1.29631550302131,0.156158170366473
0.00564564564564564,-0.00181955236924409,0.0220459115006111,0.00114393696581573,0.384430485241974,0.0712288254639429,1.24206848673779,-0,-0,1.29227408861646,0.153892378689507
0.00576576576576577,-0.00181687327836839,0.0225600163310789,0.00119065420884395,0.393395302570415,0.0710234807994348,1.23848774347769,-0,-0,1.288147726096,0.151651174357396
0.00588588588588589,-0.00181413276958594,0.0230685257176003,0.00123844244028185,0.402262548100503,0.0708131185600943,1.23481950514043,-0,-0,1.2839381895145,0.149434362974874
0.00600600600600601,-0.00181133151237531,0.0235714840459289,0.00128728998594755,0.411032995818689,0.0705978413013273,1.23106556005873,-0,-0,1.27964724692334,0.147241751045328
0.00612612612612613,-0.00180847017093154,0.0240689354956785,0.00133718526379266,0.419707416116814,0.0703777511901165,1.22722768979207,-0,-0,1.27527665971446,0.145073145970797
0.00624624624624625,-0.00180554940419612,0.0245609240418019,0.00138811678337824,0.428286575817899,0.0701529499716592,1.22330766854495,-0,-0,1.27082818202973,0.142928356045525
0.00636636636636637,-0.0018025698660747,0.0250474934650468,0.00144007314207924,0.436771238358467,0.0699235389536814,1.21930726289338,-0,-0,1.26630356047378,0.140807190410383
0.00648648648648649,-0.00179953220464224,0.025528687311519,0.00149304303894419,0.445162163083427,0.06968961890206,1.21522822996475,-0,-0,1.26170453230988,0.138709459229143
0.00660660660660661,-0.00179643706271843,0.0260045489203521,0.00154701526466175,0.45346010572856,0.0694512900594719,1.21107231776303,-0,-0,1.25703282576246,0.13663497356786
0.00672672672672673,-0.00179328507806501,0.0264751214334029,0.00160197869811999,0.461665818589588,0.0692086521311021,1.20684126491957,-0,-0,1.25229015975523,0.134583545352603
0.00684684684684685,-0.00179007688338573,0.0269404477952515,0.00165792230640637,0.469780050522179,0.0689618042538575,1.20253680015623,-0,-0,1.24747824336747,0.132554987369455
0.00696696696696697,-0.00178681310632639,0.0274005707532009,0.00171483514480776,0.477803546941937,0.0687108449666529,1.19816064176726,-0,-0,1.24259877530929,0.130549113264516
0.00708708708708709,-0.00178349436947481,0.0278555328572775,0.00177270635681042,0.485737049824412,0.0684558721817612,1.19371449711968,-0,-0,1.23765344341564,0.128565737543897
0.00720720720720721,-0.00178012129036085,0.0283053764602309,0.00183152517410001,0.493581297705094,0.0681969831572184,1.18920006217214,-0,-0,1.23264392415896,0.126604675573727
0.00732732732732733,-0.00177669448145642,0.0287501437175337,0.00189128091656159,0.501337025679414,0.067934274470274,1.18461902101189,-0,-0,1.22757188218028,0.124665743580147
0.00744744744744745,-0.0017732145502246,0.0291898765879946,0.00195196299142262,0.509004965413429,0.0676678419960066,1.17997304548197,-0,-0,1.222438969911,0.122748758646643
0.00756756756756757,-0.00176968209906936,0.0296246168210984,0.00201356089412956,0.516585844923068,0.0673977808778872,1.17526379466778,-0,-0,1.21724682706528,0.120853538769233
0.00768768768768769,-0.001766097724815,0.0300544059437714,0.00207606421742625,0.524080388343345,0.0671241854604727,1.17049291372354,-0,-0,1.21199707946424,0.118979902914164
0.00780780780780781,-0.00176246201938895,0.030479285286575,0.00213946263944641,0.531489316385116,0.0668471493254741,1.16566203450115,-0,-0,1.2066913396475,0.117127670903721
0.00792792792792793,-0.00175877556990766,0.0308992959861618,0.00220374592221615,0.53881334637791,0.0665667652772276,1.16077277529685,-0,-0,1.2013312066142,0.115296663405522
0.00804804804804805,-0.00175503895867664,0.0313144789852753,0.00226890391165391,0.546053192269925,0.0662831253218073,1.15582674048703,-0,-0,1.19591826545407,0.113486701932519
0.00816816816816817,-0.0017512527631904,0.0317248750327503,0.00233492653757052,0.553209564628031,0.0659963206470878,1.15082552018053,-0,-0,1.19045408699539,0.111697608842992
0.00828828828828829,-0.0017474175561325,0.0321305246835127,0.00240180381366913,0.560283170637766,0.0657064416037438,1.14577068988735,-0,-0,1.18494022746937,0.109929207340558
0.00840840840840841,-0.00174353390537552,0.0325314682985795,0.00246952583754528,0.567274714103344,0.0654135776871731,1.14066381020337,-0,-0,1.17937822819094,0.108181321474164
